Country,Year,Happiness,GDP_current_usd,GNI_current_usd,Edu_expenditure_pct,Gini_index,Unemployment_rate,Life_expectancy
Finland,2019,7.769,267014821129.411,269899706941.176,6.41695022583008,27.7,6.695,81.9829268292683
Denmark,2019,7.6,345401473012.615,355443582780.668,7.25505018234253,27.7,5.018,81.4512195121951
Norway,2019,7.554,408742840909.091,421234090909.091,7.8645601272583,27.7,3.684,82.9585365853659
Iceland,2019,7.494,24681343649.2952,25374511608.1548,7.60129976272583,,3.507,83.1634146341463
Netherlands,2019,7.488,928903005576.469,891679358650.979,5.15986013412476,29.2,3.379,82.1121951219512
Switzerland,2019,7.48,721369112726.724,696318048854.117,5.01438999176025,34.0,4.394,83.9048780487805
Sweden,2019,7.343,532169294165.94,547611418095.424,7.63851022720337,29.3,6.833,83.109756097561
New Zealand,2019,7.307,212846907683.439,207518405665.816,5.17797994613647,,4.109,82.0560975609756
Canada,2019,7.278,1743725183672.52,1722945761061.66,4.77293014526367,31.7,5.69,82.1636585365854
Austria,2019,7.246,442983642371.842,443323100627.45,5.21779012680054,30.2,4.56,81.8951219512195
Australia,2019,7.228,1392723834562.64,1345853874492.3,5.50858879089355,,5.143,82.9
Costa Rica,2019,7.167,64417670521.3545,60575320937.0316,6.73808002471924,48.2,10.807,80.296
Israel,2019,7.139,399651065197.871,397736725276.623,6.04147005081177,38.3,3.731,82.8048780487805
Luxembourg,2019,7.09,69890505323.5842,47877349992.9411,3.73606991767883,34.2,5.592,82.6390243902439
United Kingdom,2019,7.054,2851407164907.81,2848530128634.05,5.26115989685059,32.8,3.657,81.3691219512195
Ireland,2019,7.021,407124824064.995,309776780487.207,3.2961699962616,30.3,4.95,82.7024390243903
Germany,2019,6.985,3957208055215.68,4034728306596.07,5.11552000045776,31.8,3.163,81.2926829268293
Belgium,2019,6.923,536726344405.489,541049419119.999,6.33397006988525,27.2,5.364,81.9951219512195
United States,2019,6.892,21539982000000.0,21764838000000.0,4.95746994018555,41.9,3.669,78.7878048780488
United Arab Emirates,2019,6.825,417989721734.494,420051262918.973,3.86020994186401,,2.331,82.596
Malta,2019,6.726,16337793530.7788,14798835701.3958,4.8993501663208,31.0,3.627,82.6585365853659
Mexico,2019,6.595,1304106203694.81,1267424146058.02,,,3.477,74.53
France,2019,6.592,2722793515171.76,2787416524619.6,5.35443019866943,31.2,8.415,82.8268292682927
Chile,2019,6.444,278285058719.466,267848366678.638,5.62630987167358,,7.493,80.324
Guatemala,2019,6.436,77172317258.6478,75768261350.5168,3.19297003746033,,2.193,71.639
Saudi Arabia,2019,6.375,838564800000.0,846719422506.667,,,5.636,78.313
Qatar,2019,6.374,176371267689.082,171961652307.692,2.80378007888794,,0.1,82.945
Spain,2019,6.354,1403496387686.27,1396786257474.51,4.23021984100342,34.3,14.105,83.8317073170732
Panama,2019,6.321,69778991200.0,65459457700.0,3.09329414367676,49.8,6.409,78.514
Brazil,2019,6.3,1873288205186.45,1822994396029.28,5.96346998214722,53.5,11.936,75.809
Uruguay,2019,6.293,62222325807.0578,59174795690.0189,4.62833976745605,39.7,8.836,77.503
Singapore,2019,6.262,376901649222.451,333217559842.775,2.72951006889343,,3.1,83.5951219512195
El Salvador,2019,6.253,26881140000.0,25540040000.0,3.38710999488831,38.8,4.17,71.725
Italy,2019,6.223,2019606796583.53,2027301728521.57,4.09527015686035,34.6,9.952,83.4975609756098
Bahrain,2019,6.199,40446808510.6383,38186170212.766,2.38460445404053,,,80.471
Poland,2019,6.182,602683770144.88,577797688425.851,4.67881011962891,28.8,3.267,77.9048780487805
Uzbekistan,2019,6.174,67293639798.3996,68029857950.0186,6.29534673690796,,8.98,72.093
Lithuania,2019,6.149,55122066225.796,52901803474.7058,3.9640998840332,35.3,6.255,76.2829268292683
Colombia,2019,6.125,323031701192.84,315981529469.142,,51.3,10.28,76.793
Slovenia,2019,6.118,53909922735.545,53555776974.3685,4.89153003692627,24.4,4.446,81.5292682926829
Nicaragua,2019,6.105,12699028889.666,12232628822.9947,4.59991979598999,,,73.764
Kosovo,2019,6.1,7899737577.47286,8079554105.61387,,40.2,25.069,77.249
Argentina,2019,6.086,447754683615.225,430166792070.565,4.7716498374939,43.3,9.843,76.847
Romania,2019,6.07,251677082534.495,248106362712.884,3.56695008277893,34.8,3.912,75.6073170731707
Cyprus,2019,6.046,26196667099.5303,24793491597.2219,5.21260023117065,31.2,7.155,81.454
Ecuador,2019,6.028,107595829000.0,104536017000.0,4.2457799911499,45.7,3.812,77.286
Kuwait,2019,6.021,140856394870.02,161059878933.509,6.72789573669434,,,81.969756097561
Thailand,2019,6.008,543976691793.886,523977887377.21,3.02221417427063,34.9,0.716,77.197
Latvia,2019,5.94,33099503950.847,33726980608.3372,4.43584012985229,34.5,6.312,75.3878048780488
Estonia,2019,5.893,31873748770.0313,30681549837.647,5.26041984558105,30.8,4.514,78.6463414634147
Jamaica,2019,5.89,15830766570.7266,15389266570.7267,5.16364002227783,,4.987,71.532
Mauritius,2019,5.888,14436346979.6355,15153839975.8896,4.54195022583008,,6.331,74.2358536585366
Japan,2019,5.886,5117993853016.51,5318494421653.03,3.15533995628357,33.0,2.351,84.3563414634146
Honduras,2019,5.86,24882225741.8119,22895236635.6885,5.93245983123779,48.2,5.698,72.124
Kazakhstan,2019,5.809,181667184854.501,158974562541.081,3.35382127761841,28.0,4.8,73.658
Bolivia,2019,5.779,40895322843.7851,40059428632.4971,8.09103965759277,41.6,3.682,67.82
Hungary,2019,5.758,164020460331.659,159691089245.166,4.22488021850586,30.0,3.419,76.3195121951219
Paraguay,2019,5.743,37925338329.1494,36767424995.415,3.48983025550842,45.7,6.595,73.668
Peru,2019,5.697,228346006003.648,220088217727.993,3.822429895401,41.5,3.379,76.275
Portugal,2019,5.693,240115970063.019,233752871351.921,4.63002014160156,32.8,6.464,81.6756097560976
Pakistan,2019,5.653,320909472770.669,315299473058.399,2.21491765975952,,4.83,66.729
Philippines,2019,5.631,376823402244.928,414552288030.862,3.40748643875122,,2.237,69.68
Serbia,2019,5.603,53864693664.5568,51089361866.0137,3.61647009849548,34.5,10.395,75.9365853658537
Moldova,2019,5.529,11736797054.6965,12351757049.22,6.22576999664307,26.0,1.502,70.181
Libya,2019,5.525,69254496471.6938,71084266693.7479,,,,72.941
Montenegro,2019,5.523,5542054181.12616,5604334042.31501,,35.7,15.128,76.6829268292683
Tajikistan,2019,5.467,8300813599.3084,9631287021.79045,5.48427629470825,,,70.962
Croatia,2019,5.432,61467582193.6824,61266599944.4728,3.92007994651794,28.9,6.617,78.2243902439024
Dominican Republic,2019,5.425,88941372558.2397,84872472558.5555,4.04276895523071,41.9,6.356,73.112
Bosnia and Herzegovina,2019,5.386,20482608755.379,20448097002.6662,4.04449987411499,,15.692,77.394
Malaysia,2019,5.339,365177721021.516,355643356741.268,3.97953963279724,,3.26,75.9
Belarus,2019,5.323,64410122847.3508,62499831005.415,4.97948980331421,25.3,4.165,74.2268292682927
Greece,2019,5.287,207305649887.019,203407936304.627,3.58612990379333,33.1,17.045,81.6390243902439
Mongolia,2019,5.285,14206359017.5143,12634360587.8507,3.65236973762512,,9.024,71.0531707317073
North Macedonia,2019,5.274,12606338448.547,12024667114.9758,,33.5,17.414,76.6024390243903
Nigeria,2019,5.265,474517490844.461,465356470849.403,0.358478993177414,,10.695,53.009
Turkmenistan,2019,5.247,45232857142.8571,44588356857.1429,3.12054991722107,,,69.405
Algeria,2019,5.211,193459662090.677,189548593096.822,5.57536554336548,,,75.682
Morocco,2019,5.208,128920266409.458,126978615953.539,5.00325679779053,,,74.245
Azerbaijan,2019,5.208,48174235294.1176,46318529411.7647,3.1764600276947,,5.0,73.29
Lebanon,2019,5.197,51605959131.2741,50358759131.2741,2.60026550292969,,11.301,78.208
Indonesia,2019,5.192,1119099871385.79,1085078650200.79,0.964399099349976,35.4,3.59,70.349
China,2019,5.191,14279968506271.7,14239959159195.7,4.05939483642578,38.2,5.15,77.94
Bhutan,2019,5.082,2735683570.28851,2506135794.93877,4.50982761383057,,2.72,72.005
Cameroon,2019,5.044,39667757527.6578,38825035814.2222,3.04739952087402,,,61.695
Bulgaria,2019,5.011,68631726289.2794,66479976532.5396,4.19902992248535,40.3,4.23,75.1121951219512
Ghana,2019,4.996,68337969247.7067,65527721243.3015,3.15307116508484,,,64.455
Nepal,2019,4.913,34186180699.0255,34539791626.5539,3.48568081855774,,,69.299
Jordan,2019,4.906,44503006338.0282,44510471126.7606,2.98847007751465,,16.801,76.865
Benin,2019,4.883,14391686309.033,14320887673.9726,2.96520113945007,,1.214,59.888
Gabon,2019,4.799,16874405465.391,15511133840.5581,2.8743097782135,,,67.337
South Africa,2019,4.722,389330032224.269,379611912078.734,5.91158008575439,,28.468,66.071
Albania,2019,4.719,15585105131.0644,15383523591.8511,3.91623997688293,30.1,11.466,79.467
Cambodia,2019,4.7,36685356407.7206,35040667434.0951,2.82565474510193,,0.499,70.127
Senegal,2019,4.681,23403995992.1354,22793623628.4741,5.03527021408081,,2.863,67.668
Somalia,2019,4.668,8655023960.002,8619332513.2951,,,18.828,57.249
Namibia,2019,4.639,12541928303.48,12234173555.5494,9.32253170013428,,,63.546
Niger,2019,4.628,12889555561.2299,13479237677.1727,3.52622723579407,,0.532,60.031
Burkina Faso,2019,4.587,16032813503.3707,15326465624.9088,5.40713691711426,,1.56,60.184
Armenia,2019,4.559,13619290539.2116,13807148386.5538,2.57191228866577,30.0,9.794,76.2219512195122
Guinea,2019,4.534,13442861496.4454,13328776519.4144,1.85812997817993,,5.018,59.379
Georgia,2019,4.519,17638337116.9126,16841958711.6913,3.82985997200012,35.9,11.565,74.165
Kenya,2019,4.509,100378436207.371,98773632628.9327,5.37359189987183,,5.014,62.939
Mauritania,2019,4.49,7894764885.82312,7798537820.05985,1.82317996025085,32.0,10.416,67.64
Mozambique,2019,4.466,15512759046.672,15236312737.5433,6.2863941192627,50.3,,61.306
Tunisia,2019,4.461,41905642418.825,40813336000.5153,6.1737322807312,,17.153,75.599
Bangladesh,2019,4.456,351231654603.692,365618637342.157,1.68138802051544,,,72.625
Iraq,2019,4.437,233636097800.338,232469897800.338,,,,71.245
Mali,2019,4.39,17280250810.0321,16584807149.3751,3.55504989624023,,3.29,59.217
Sierra Leone,2019,4.374,6523577590.38319,6453832475.36326,7.44701194763184,,,59.593
Sri Lanka,2019,4.366,89014978344.1404,86545573251.9399,,37.7,4.67,76.698
Myanmar,2019,4.36,75065106227.6892,72641276228.2097,1.99976003170013,,0.407,66.457
Chad,2019,4.35,11314951091.7283,11140998348.157,2.37245798110962,,,52.993
Ukraine,2019,4.332,153883047509.577,155795133939.49,5.44129991531372,26.6,8.194,73.92
Ethiopia,2019,4.286,95912607722.3032,95323016753.8224,4.48086929321289,,,65.741
Uganda,2019,4.189,35348155095.4215,34432253660.8401,2.30828070640564,42.7,2.563,66.354
Zambia,2019,4.107,23308667781.2258,22904080806.827,4.41824007034302,,5.538,62.914
Togo,2019,4.085,6992700101.37188,7014819501.26785,4.20166826248169,,2.036,61.055
India,2019,4.015,2835606256558.19,2808367623254.15,3.89732360839844,,6.51,70.746
Liberia,2019,3.975,3319596500.0,2965834700.0,2.16508197784424,,,61.232
Comoros,2019,3.973,1195019531.9011,1200664052.32512,,,,65.662
Madagascar,2019,3.933,14104664678.5063,13612309667.8372,3.01338386535645,,,63.504
Lesotho,2019,3.802,2390702295.82777,2852674377.63294,7.19406890869141,,16.876,55.249
Burundi,2019,3.775,2576518879.82353,2583934017.97374,5.34668445587158,,,62.18
Zimbabwe,2019,3.663,25717409842.4479,25261574788.7573,,50.3,7.373,61.06
Haiti,2019,3.597,15016090929.5125,15065747025.9284,1.75941300392151,,,64.328
Botswana,2019,3.488,16725908148.5481,16776578168.9193,8.39899635314941,,20.094,67.167
Malawi,2019,3.41,11051865579.8121,10785451582.33,,38.5,,64.995
Rwanda,2019,3.334,10349300380.33,10001278819.8817,3.23868060112,,11.236,66.691
Tanzania,2019,3.231,61026731925.9213,60012994185.1719,3.59683632850647,,,66.007
Afghanistan,2019,3.203,18799444490.1128,19080662010.7479,,,,62.941
Central African Republic,2019,3.083,2221301351.43918,2386023468.72084,1.76792073249817,,,31.53
South Sudan,2019,2.853,,,,,,58.129
