Overall rank,Country,Happiness,GDP_per_capita,Social_support,Healthy_life_expectancy,Freedom_life_choices,Generosity,Perceptions_corruption,Year,GDP_per_capita_const_LCU,Gross_income_const_LCU,Govt_educ_pct_GDP,Gini_index
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,2019,41368.2178699458,227932134994.437,6.41695022583008,27.7
2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,2019,384261.86042224,2226292744345.52,7.25505018234253,27.7
3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,2019,618620.66876394,3252660328809.45,7.8645601272583,27.7
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2019,7584457.64817799,2727708155622.86,7.60129976272583,
5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,2019,44392.4683454028,777320759609.608,5.15986013412476,29.2
6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2019,83846.1840313086,698856321553.168,5.01438999176025,34.0
7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,2019,448369.664342063,4588933497709.94,7.63851022720337,29.3
8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,2019,58293.9150867609,295442122578.192,5.17797994613647,
9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,2019,57673.6305373195,2185758549827.97,4.77293014526367,31.7
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2019,41955.8553455437,370148899987.84,5.21779012680054,30.2
11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,2019,92150.9782620966,2194316549138.37,5.50858879089355,
12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,2019,7219450.43392879,35964924446277.6,6.73808002471924,48.2
13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,2019,152762.857190192,1408141728794.85,6.04147005081177,38.3
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,2019,96754.7358794583,57966548505.6562,3.73606991767883,34.2
15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,2019,30916.9625673775,2062868073123.15,5.26115989685059,32.8
16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,2019,69505.4473343953,335396173399.709,3.2961699962616,30.3
17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,2019,39844.1806539524,3322122597513.65,5.11552000045776,31.8
18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,2019,38761.5183419242,446918268074.796,6.33397006988525,27.2
19,United States,6.892,1.433,1.457,0.874,0.454,0.28,0.128,2019,61400.5481543687,20250104188732.2,4.95746994018555,41.9
21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,2019,160681.086138375,1474688742704.06,3.86020994186401,
22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,2019,26600.6959461336,13810576088.8777,4.8993501663208,31.0
23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2019,191485.049893298,24276112163714.6,,
24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2019,34884.8649049188,2345693366528.51,5.35443019866943,31.2
26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,2019,9930155.37172493,189703001763288.0,5.62630987167358,
27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,2019,30130.7424436542,521332205125.914,3.19297003746033,
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,2019,106757.594208237,3209684091861.56,,
29,Qatar,6.374,1.684,1.313,0.871,0.555,0.22,0.167,2019,254649.290845037,643216795086.399,2.80378007888794,
30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,2019,25499.1455470611,1198276489769.35,4.23021984100342,34.3
31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,2019,16389.6727040877,69516240422.0267,3.09329414367676,49.8
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2019,20012.606678622,4097233304623.29,5.96346998214722,53.5
33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,2019,524917.628427596,1797589669911.23,4.62833976745605,39.7
34,Singapore,6.262,1.572,1.463,1.141,0.556,0.271,0.453,2019,84323.0440448779,499268147221.513,2.72951006889343,
35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,2019,4089.63754343638,25624801435.741,3.38710999488831,38.8
36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,2019,29004.1101586679,1738150595174.19,4.09527015686035,34.6
37,Bahrain,6.199,1.362,1.368,0.871,0.536,0.255,0.11,2019,9182.17011422363,12936063381.5849,2.38460445404053,
40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,2019,57376.7245108879,2189258837223.32,4.67881011962891,28.8
41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,2019,4226307.51174382,132977140251685.0,6.29534673690796,
42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,2019,15806.4697615042,44565159541.502,3.9640998840332,35.3
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,2019,17656974.1294905,895452314411962.0,,51.3
44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,2019,21579.9021732104,45340403745.5006,4.89153003692627,24.4
45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,2019,26938.9636126649,186763487539.896,4.59991979598999,
46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,2019,3258.34435971784,5685611658.50759,,40.2
47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,2019,15414.0625722301,736026182756.285,4.7716498374939,43.3
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2019,23964.1304653068,552321315104.44,3.56695008277893,34.8
49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,2019,25743.185546875,23105649991.4571,5.21260023117065,31.2
50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,2019,6208.57010496123,107690159778.236,4.2457799911499,45.7
51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,2019,9172.11570539809,34651058103.0258,6.72789573669434,
52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,2019,152670.194155328,11444951723084.5,3.02221417427063,34.9
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,2019,13815.4196158263,27902577595.7073,4.43584012985229,34.5
55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,2019,18548.5681642447,25090444950.6767,5.26041984558105,30.8
56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,2019,318795.113894486,878815353811.381,5.16364002227783,
57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,2019,406406.474168335,517937268092.055,4.54195022583008,
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,2019,4362884.76482433,550472989530760.0,3.15533995628357,33.0
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,2019,22177.6789227841,198715713946.5,5.93245983123779,48.2
60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,2019,769667.32972211,17364499709835.6,3.35382127761841,28.0
61,Bolivia,5.779,0.776,1.209,0.706,0.511,0.137,0.064,2019,4220.31561019614,49047321078.5291,8.09103965759277,41.6
62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,2019,4213339.46567755,41005016366975.8,4.22488021850586,30.0
63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,2019,31984055.6003032,205816147445052.0,3.48983025550842,45.7
65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,2019,16844.8918610055,556893185231.023,3.822429895401,41.5
66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,2019,19440.2315009834,200999989194.864,4.63002014160156,32.8
67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,2019,161109.008505205,37261108249438.1,2.21491765975952,
69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,2019,174927.178944233,19219335340370.8,3.40748643875122,
70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,2019,885529.877678725,6071512323754.41,3.61647009849548,34.5
71,Moldova,5.529,0.685,1.328,0.739,0.245,0.181,0.0,2019,64710.6632175072,169137280314.334,6.22576999664307,26.0
72,Libya,5.525,1.044,1.303,0.673,0.416,0.133,0.152,2019,13160.777685849,55316926200.7852,,
73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,2019,6480.50087777399,4285286263.64197,,35.7
74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,2019,760.040675905874,4035670381.35256,5.48427629470825,
75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,2019,14305.8106948162,57580059624.0675,3.92007994651794,28.9
77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,2019,241105.04227861,2623523939979.79,4.04276895523071,41.9
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,2019,9846.10015803162,33286880307.7176,4.04449987411499,
80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,2019,42581.5365850537,1428200830075.63,3.97953963279724,
81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,2019,13173.2683578495,124814734926.744,4.97948980331421,25.3
82,Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,2019,17319.9213511588,184038536710.072,3.58612990379333,33.1
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,2019,8546840.02560844,31409641252848.0,3.65236973762512,
84,North Macedonia,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2019,250705.924865504,502794169627.22,,33.5
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,2019,344148.141380249,,0.358478993177414,
87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,2019,9055.99221569137,,3.12054991722107,
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2019,189524.568880839,8560799999944.91,5.57536554336548,
89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,2019,31844.09375,1206966290694.6,5.00325679779053,
90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,2019,3032.49542136829,,3.1764600276947,
91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,2019,10351529.718907,61580048761392.7,2.60026550292969,
92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,2019,40181952.6317615,1.06721073011291e+16,0.964399099349976,35.4
93,China,5.191,1.029,1.125,0.893,0.521,0.058,0.1,2019,70422.8201601853,,4.05939483642578,38.2
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.167,2019,241512.986772903,180377686056.032,4.50982761383057,
96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,2019,875022.015365347,22448184261530.0,3.04739952087402,
97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,2019,17935.2010483157,121396262465.577,4.19902992248535,40.3
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,2019,5288.32921264617,158858135050.357,3.15307116508484,
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,2019,82344.5281181882,2352483854376.92,3.48568081855774,
101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,2019,2820.43395120883,,2.98847007751465,
102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,2019,658712.137956612,8481201621215.56,2.96520113945007,
104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,2019,2534494.78644939,12881258328781.7,2.8743097782135,
106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,2019,76922.8018514166,4688568971080.0,5.91158008575439,
107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,2019,540373.091989534,1532889320625.92,3.91623997688293,30.1
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,2019,7926067.99552997,136153326690065.0,2.82565474510193,
111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,2019,807007.590062498,13508161914553.0,5.03527021408081,
112,Somalia,4.668,0.0,0.698,0.268,0.559,0.243,0.27,2019,16523078.0559768,263810816571000.0,,
113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,2019,54659.1857216051,153666984556.558,9.32253170013428,
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,2019,314634.603238129,7194446769470.27,3.52622723579407,
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,2019,423911.554739749,9410862097161.23,5.40713691711426,
116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,2019,1939337.25900422,5385015360225.29,2.57191228866577,30.0
118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,2019,5175216.44896491,67234070135893.5,1.85812997817993,
119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,2019,13366.6257992598,49726000000.0,3.82985997200012,35.9
121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,2019,171024.658462706,8798659378714.66,5.37359189987183,
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,2019,73708.7968148321,340590669549.636,1.82317996025085,32.0
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,2019,32468.3715405841,970335004650.233,6.2863941192627,50.3
124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,2019,8150.46918837859,96001739018.6806,6.1737322807312,
125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,2019,155338.569163005,25617358580559.9,1.68138802051544,
126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,2019,5392802.18303041,182963114971255.0,,
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,2019,257308.056105813,5705573227614.06,3.55504989624023,
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,2019,6916.24973438277,53327412787.1486,7.44701194763184,
130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,2019,605709.138100261,13234050858684.9,,37.7
131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,2019,1757734.50105055,,1.99976003170013,
132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,2019,323971.148476709,4751547065293.47,2.37245798110962,
133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,2019,61341.6796875,2691371443786.75,5.44129991531372,26.6
134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,2019,17182.6563505415,1989973414607.9,4.48086929321289,
136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,2019,2855526.50688656,121694367066933.0,2.30828070640564,42.7
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,2019,7653.81448439732,,4.41824007034302,
139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,2019,486170.833118675,4119869997392.75,4.20166826248169,
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,2019,104638.758779585,146395241295086.0,3.89732360839844,
141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,2019,681.096158966763,,2.16508197784424,
142,Comoros,3.973,0.274,0.757,0.505,0.142,0.275,0.078,2019,530431.866896862,418352706866.854,,
143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,2019,775382.006887848,22112746214831.7,3.01338386535645,
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,2019,9583.68823280476,23463722662.3313,7.19406890869141,
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.176,0.18,2019,145219.890193137,1769469817035.29,5.34668445587158,
146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,2019,13893.6074292755,212174391900.0,,50.3
147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,2019,58256.0348281245,677955689649.068,1.75941300392151,
148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,2019,78796.5951469137,165583386440.578,8.39899635314941,
150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,2019,378707.716672645,,,38.5
152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,2019,715266.743528915,8998734488401.44,3.23868060112,
153,Tanzania,3.231,0.476,0.885,0.499,0.417,0.276,0.147,2019,2092918.375,122529084085567.0,3.59683632850647,
154,Afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,2019,37592.2682041301,,,
155,Central African Republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,2019,154431.183430026,763576953491.569,1.76792073249817,
